create or replace schema STAGING_FIVETRAN_DBO;

CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.CUSTOMERS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.CUSTOMERS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.CATEGORIES CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.CATEGORIES;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.EMPLOYEES CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.EMPLOYEES;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.ORDERS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.ORDERS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.ORDER_DETAILS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.ORDER_DETAILS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.PRODUCTS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.PRODUCTS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.REGION CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.REGION;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.SHIPPERS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.SHIPPERS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.SUPPLIERS CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.SUPPLIERS;
CREATE TABLE NORTHWIND_PROD.STAGING_FIVETRAN_DBO.TERRITORIES CLONE NORTHWIND_RAW.STAGING_FIVETRAN_DBO.TERRITORIES;
